; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\driver_pwm.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\driver_pwm.d --cpu=Cortex-M0 --apcs=interwork -O0 -I.\CM0\CoreSupport -I.\Include\Driver -I.\Include\NUC1xx-LB_002 -I.\Src\Driver -I.\Src\NUC1xx-LB_002 -I.\CM0\DeviceSupport\Nuvoton\NUC1xx -I.\Include -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\ST\STM32F10x --omf_browse=.\obj\driver_pwm.crf Driver_PWM.c]
                          THUMB

                          AREA ||i.InitPWM||, CODE, READONLY, ALIGN=2

                  InitPWM PROC
;;;9      
;;;10     void InitPWM(uint8_t PWM_no)
000000  b500              PUSH     {lr}
;;;18     	           PWMA->CSR.CSR0=0;			      // PWM clock = clock source/(Prescaler + 1)/divider
000050  4611              MOV      r1,r2
000052  6849              LDR      r1,[r1,#4]
000054  08c9              LSRS     r1,r1,#3
000056  00c9              LSLS     r1,r1,#3
000058  6051              STR      r1,[r2,#4]
;;;19     	           PWMA->PCR.CH0MOD=1;			    // 0:One-shot mode, 1:Auto-load mode
00005a  4611              MOV      r1,r2
00005c  6889              LDR      r1,[r1,#8]
00005e  2208              MOVS     r2,#8
000060  4391              BICS     r1,r1,r2
000062  3108              ADDS     r1,r1,#8
000064  4aeb              LDR      r2,|L1.1044|
000066  6091              STR      r1,[r2,#8]
;;;20      								                          // CNR and CMR will be auto-cleared after setting CH0MOD form 0 to 1.	
;;;21     	           PWMA->CNR0=0xFFFF;           // CNR : counting down   // PWM output high if CMRx+1 >= CNR
000068  49eb              LDR      r1,|L1.1048|
00006a  60d1              STR      r1,[r2,#0xc]
;;;22     	           PWMA->CMR0=0xFFFF;		        // CMR : fix to compare  // PWM output low  if CMRx+1 <  CNR
00006c  6111              STR      r1,[r2,#0x10]
;;;23     	           PWMA->PCR.CH0INV=0;          // Inverter->0:off, 1:on
00006e  4611              MOV      r1,r2
000070  6889              LDR      r1,[r1,#8]
000072  2204              MOVS     r2,#4
000074  4391              BICS     r1,r1,r2
000076  4ae7              LDR      r2,|L1.1044|
000078  6091              STR      r1,[r2,#8]
;;;24     	           PWMA->PCR.CH0EN=1;			      // PWM function->0:Disable, 1:Enable
00007a  4611              MOV      r1,r2
00007c  6889              LDR      r1,[r1,#8]
00007e  0849              LSRS     r1,r1,#1
000080  0049              LSLS     r1,r1,#1
000082  1c49              ADDS     r1,r1,#1
000084  6091              STR      r1,[r2,#8]
;;;25       	         PWMA->POE.PWM0=1;			      // Output to pin->0:Diasble, 1:Enable		
000086  49e3              LDR      r1,|L1.1044|
000088  3140              ADDS     r1,r1,#0x40
00008a  6bc9              LDR      r1,[r1,#0x3c]
00008c  0849              LSRS     r1,r1,#1
00008e  0049              LSLS     r1,r1,#1
000090  1c49              ADDS     r1,r1,#1
000092  4ae0              LDR      r2,|L1.1044|
000094  3240              ADDS     r2,r2,#0x40
000096  63d1              STR      r1,[r2,#0x3c]
;;;26     		         break;
000098  e20d              B        |L1.1206|
;;;27     		case 1 : SYS->GPAMFP.PWM1_AD14=1;     // Enable PWM1 multi-function pin
00009a  2105              MOVS     r1,#5
00009c  0709              LSLS     r1,r1,#28
00009e  6b09              LDR      r1,[r1,#0x30]
0000a0  2201              MOVS     r2,#1
0000a2  0352              LSLS     r2,r2,#13
0000a4  4391              BICS     r1,r1,r2
0000a6  1889              ADDS     r1,r1,r2
0000a8  2205              MOVS     r2,#5
0000aa  0712              LSLS     r2,r2,#28
0000ac  6311              STR      r1,[r2,#0x30]
;;;28                  SYSCLK->CLKSEL1.PWM01_S = 0; // Select 12Mhz for PWM clock source		
0000ae  49d8              LDR      r1,|L1.1040|
0000b0  6949              LDR      r1,[r1,#0x14]
0000b2  2203              MOVS     r2,#3
0000b4  0712              LSLS     r2,r2,#28
0000b6  4391              BICS     r1,r1,r2
0000b8  4ad5              LDR      r2,|L1.1040|
0000ba  6151              STR      r1,[r2,#0x14]
;;;29                  SYSCLK->APBCLK.PWM01_EN =1;  // Enable PWM0 & PWM1 clock	
0000bc  4611              MOV      r1,r2
0000be  6889              LDR      r1,[r1,#8]
0000c0  02d2              LSLS     r2,r2,#11
0000c2  4391              BICS     r1,r1,r2
0000c4  1889              ADDS     r1,r1,r2
0000c6  4ad2              LDR      r2,|L1.1040|
0000c8  6091              STR      r1,[r2,#8]
;;;30     	           PWMA->PPR.CP01=1;			      // Prescaler 0~255, Setting 0 to stop output clock
0000ca  49d2              LDR      r1,|L1.1044|
0000cc  6809              LDR      r1,[r1,#0]
0000ce  0a09              LSRS     r1,r1,#8
0000d0  0209              LSLS     r1,r1,#8
0000d2  1c49              ADDS     r1,r1,#1
0000d4  4acf              LDR      r2,|L1.1044|
0000d6  6011              STR      r1,[r2,#0]
;;;31     	           PWMA->CSR.CSR1=0;			      // PWM clock = clock source/(Prescaler + 1)/divider
0000d8  4611              MOV      r1,r2
0000da  6849              LDR      r1,[r1,#4]
0000dc  2270              MOVS     r2,#0x70
0000de  4391              BICS     r1,r1,r2
0000e0  4acc              LDR      r2,|L1.1044|
0000e2  6051              STR      r1,[r2,#4]
;;;32     	           PWMA->PCR.CH1MOD=1;			    // 0:One-shot mode, 1:Auto-load mode
0000e4  4611              MOV      r1,r2
0000e6  6889              LDR      r1,[r1,#8]
0000e8  14d2              ASRS     r2,r2,#19
0000ea  4391              BICS     r1,r1,r2
0000ec  1889              ADDS     r1,r1,r2
0000ee  4ac9              LDR      r2,|L1.1044|
0000f0  6091              STR      r1,[r2,#8]
;;;33     								                          // CNR and CMR will be auto-cleared after setting CH1MOD form 0 to 1.	
;;;34     	           PWMA->CNR1=0xFFFF;           // CNR : counting down   // PWM output high if CMRx+1 >= CNR
0000f2  49c9              LDR      r1,|L1.1048|
0000f4  6191              STR      r1,[r2,#0x18]
;;;35     	           PWMA->CMR1=0xFFFF;		        // CMR : fix to compare  // PWM output low  if CMRx+1 <  CNR		
0000f6  61d1              STR      r1,[r2,#0x1c]
;;;36     	           PWMA->PCR.CH1INV=0;          // Inverter->0:off, 1:on
0000f8  4611              MOV      r1,r2
0000fa  6889              LDR      r1,[r1,#8]
0000fc  1512              ASRS     r2,r2,#20
0000fe  4391              BICS     r1,r1,r2
000100  4ac4              LDR      r2,|L1.1044|
000102  6091              STR      r1,[r2,#8]
;;;37     	           PWMA->PCR.CH1EN=1;			      // PWM function->0:Disable, 1:Enable
000104  4611              MOV      r1,r2
000106  6889              LDR      r1,[r1,#8]
000108  1592              ASRS     r2,r2,#22
00010a  4391              BICS     r1,r1,r2
00010c  1889              ADDS     r1,r1,r2
00010e  4ac1              LDR      r2,|L1.1044|
000110  6091              STR      r1,[r2,#8]
;;;38       	         PWMA->POE.PWM1=1;			      // Output to pin->0:Diasble, 1:Enable							 
000112  49c0              LDR      r1,|L1.1044|
000114  3140              ADDS     r1,r1,#0x40
000116  6bc9              LDR      r1,[r1,#0x3c]
000118  2202              MOVS     r2,#2
00011a  4391              BICS     r1,r1,r2
00011c  1c89              ADDS     r1,r1,#2
00011e  4abd              LDR      r2,|L1.1044|
000120  3240              ADDS     r2,r2,#0x40
000122  63d1              STR      r1,[r2,#0x3c]
;;;39     						 break;
000124  e1c7              B        |L1.1206|
;;;40     		case 2 : SYS->GPAMFP.PWM2_AD15=1;     // Enable PWM2 multi-function pin
000126  2105              MOVS     r1,#5
000128  0709              LSLS     r1,r1,#28
00012a  6b09              LDR      r1,[r1,#0x30]
00012c  2201              MOVS     r2,#1
00012e  0392              LSLS     r2,r2,#14
000130  4391              BICS     r1,r1,r2
000132  1889              ADDS     r1,r1,r2
000134  2205              MOVS     r2,#5
000136  0712              LSLS     r2,r2,#28
000138  6311              STR      r1,[r2,#0x30]
;;;41                  SYSCLK->CLKSEL1.PWM23_S = 0; // Select 12Mhz for PWM clock source		
00013a  49b5              LDR      r1,|L1.1040|
00013c  6949              LDR      r1,[r1,#0x14]
00013e  0089              LSLS     r1,r1,#2
000140  0889              LSRS     r1,r1,#2
000142  4ab3              LDR      r2,|L1.1040|
000144  6151              STR      r1,[r2,#0x14]
;;;42                  SYSCLK->APBCLK.PWM23_EN =1;  // Enable PWM2 & PWM3 clock	
000146  4611              MOV      r1,r2
000148  6889              LDR      r1,[r1,#8]
00014a  0312              LSLS     r2,r2,#12
00014c  4391              BICS     r1,r1,r2
00014e  1889              ADDS     r1,r1,r2
000150  4aaf              LDR      r2,|L1.1040|
000152  6091              STR      r1,[r2,#8]
;;;43     	           PWMA->PPR.CP23=1;			      // Prescaler 0~255, Setting 0 to stop output clock
000154  49af              LDR      r1,|L1.1044|
000156  6809              LDR      r1,[r1,#0]
000158  22ff              MOVS     r2,#0xff
00015a  0212              LSLS     r2,r2,#8
00015c  4391              BICS     r1,r1,r2
00015e  31ff              ADDS     r1,r1,#0xff
000160  3101              ADDS     r1,#1
000162  4aac              LDR      r2,|L1.1044|
000164  6011              STR      r1,[r2,#0]
;;;44     	           PWMA->CSR.CSR2=0;			      // PWM clock = clock source/(Prescaler + 1)/divider
000166  4611              MOV      r1,r2
000168  6849              LDR      r1,[r1,#4]
00016a  2207              MOVS     r2,#7
00016c  0212              LSLS     r2,r2,#8
00016e  4391              BICS     r1,r1,r2
000170  4aa8              LDR      r2,|L1.1044|
000172  6051              STR      r1,[r2,#4]
;;;45     	           PWMA->PCR.CH2MOD=1;			    // 0:One-shot mode, 1:Auto-load mode
000174  4611              MOV      r1,r2
000176  6889              LDR      r1,[r1,#8]
000178  2201              MOVS     r2,#1
00017a  04d2              LSLS     r2,r2,#19
00017c  4391              BICS     r1,r1,r2
00017e  1889              ADDS     r1,r1,r2
000180  4aa4              LDR      r2,|L1.1044|
000182  6091              STR      r1,[r2,#8]
;;;46     								                          // CNR and CMR will be auto-cleared after setting CH2MOD form 0 to 1.	
;;;47     	           PWMA->CNR2=0xFFFF;           // CNR : counting down   // PWM output high if CMRx+1 >= CNR
000184  49a4              LDR      r1,|L1.1048|
000186  6251              STR      r1,[r2,#0x24]
;;;48     	           PWMA->CMR2=0xFFFF;		        // CMR : fix to compare  // PWM output low  if CMRx+1 <  CNR
000188  6291              STR      r1,[r2,#0x28]
;;;49     	           PWMA->PCR.CH2INV=0;          // Inverter->0:off, 1:on
00018a  4611              MOV      r1,r2
00018c  6889              LDR      r1,[r1,#8]
00018e  2201              MOVS     r2,#1
000190  0492              LSLS     r2,r2,#18
000192  4391              BICS     r1,r1,r2
000194  4a9f              LDR      r2,|L1.1044|
000196  6091              STR      r1,[r2,#8]
;;;50     	           PWMA->PCR.CH2EN=1;			      // PWM function->0:Disable, 1:Enable
000198  4611              MOV      r1,r2
00019a  6889              LDR      r1,[r1,#8]
00019c  2201              MOVS     r2,#1
00019e  0412              LSLS     r2,r2,#16
0001a0  4391              BICS     r1,r1,r2
0001a2  1889              ADDS     r1,r1,r2
0001a4  4a9b              LDR      r2,|L1.1044|
0001a6  6091              STR      r1,[r2,#8]
;;;51       	         PWMA->POE.PWM2=1;			      // Output to pin->0:Diasble, 1:Enable						 
0001a8  499a              LDR      r1,|L1.1044|
0001aa  3140              ADDS     r1,r1,#0x40
0001ac  6bc9              LDR      r1,[r1,#0x3c]
0001ae  2204              MOVS     r2,#4
0001b0  4391              BICS     r1,r1,r2
0001b2  1d09              ADDS     r1,r1,#4
0001b4  4a97              LDR      r2,|L1.1044|
0001b6  3240              ADDS     r2,r2,#0x40
0001b8  63d1              STR      r1,[r2,#0x3c]
;;;52     		         break;						 
0001ba  e17c              B        |L1.1206|
;;;53     		case 3 : SYS->GPAMFP.PWM3_I2SMCLK=1;  // Enable PWM3 multi-function pin
0001bc  2105              MOVS     r1,#5
0001be  0709              LSLS     r1,r1,#28
0001c0  6b09              LDR      r1,[r1,#0x30]
0001c2  2201              MOVS     r2,#1
0001c4  03d2              LSLS     r2,r2,#15
0001c6  4391              BICS     r1,r1,r2
0001c8  1889              ADDS     r1,r1,r2
0001ca  2205              MOVS     r2,#5
0001cc  0712              LSLS     r2,r2,#28
0001ce  6311              STR      r1,[r2,#0x30]
;;;54                  SYSCLK->CLKSEL1.PWM23_S = 0; // Select 12Mhz for PWM clock source		
0001d0  498f              LDR      r1,|L1.1040|
0001d2  6949              LDR      r1,[r1,#0x14]
0001d4  0089              LSLS     r1,r1,#2
0001d6  0889              LSRS     r1,r1,#2
0001d8  4a8d              LDR      r2,|L1.1040|
0001da  6151              STR      r1,[r2,#0x14]
;;;55                  SYSCLK->APBCLK.PWM23_EN =1;  // Enable PWM2 & PWM3 clock	
0001dc  4611              MOV      r1,r2
0001de  6889              LDR      r1,[r1,#8]
0001e0  0312              LSLS     r2,r2,#12
0001e2  4391              BICS     r1,r1,r2
0001e4  1889              ADDS     r1,r1,r2
0001e6  4a8a              LDR      r2,|L1.1040|
0001e8  6091              STR      r1,[r2,#8]
;;;56     	           PWMA->PPR.CP23=1;			      // Prescaler 0~255, Setting 0 to stop output clock
0001ea  498a              LDR      r1,|L1.1044|
0001ec  6809              LDR      r1,[r1,#0]
0001ee  22ff              MOVS     r2,#0xff
0001f0  0212              LSLS     r2,r2,#8
0001f2  4391              BICS     r1,r1,r2
0001f4  31ff              ADDS     r1,r1,#0xff
0001f6  3101              ADDS     r1,#1
0001f8  4a86              LDR      r2,|L1.1044|
0001fa  e004              B        |L1.518|
0001fc  e15a              B        |L1.1204|
0001fe  e111              B        |L1.1060|
000200  e0be              B        |L1.896|
000202  e072              B        |L1.746|
000204  e028              B        |L1.600|
                  |L1.518|
000206  6011              STR      r1,[r2,#0]
;;;57     	           PWMA->CSR.CSR3=0;			      // PWM clock = clock source/(Prescaler + 1)/divider
000208  4611              MOV      r1,r2
00020a  6849              LDR      r1,[r1,#4]
00020c  2207              MOVS     r2,#7
00020e  0312              LSLS     r2,r2,#12
000210  4391              BICS     r1,r1,r2
000212  4a80              LDR      r2,|L1.1044|
000214  6051              STR      r1,[r2,#4]
;;;58     	           PWMA->PCR.CH3MOD=1;			    // 0:One-shot mode, 1:Auto-load mode
000216  4611              MOV      r1,r2
000218  6889              LDR      r1,[r1,#8]
00021a  0252              LSLS     r2,r2,#9
00021c  4391              BICS     r1,r1,r2
00021e  1889              ADDS     r1,r1,r2
000220  4a7c              LDR      r2,|L1.1044|
000222  6091              STR      r1,[r2,#8]
;;;59     								                          // CNR and CMR will be auto-cleared after setting CH2MOD form 0 to 1.	
;;;60     	           PWMA->CNR3=0xFFFF;           // CNR : counting down   // PWM output high if CMRx+1 >= CNR
000224  497c              LDR      r1,|L1.1048|
000226  6311              STR      r1,[r2,#0x30]
;;;61     	           PWMA->CMR3=0xFFFF;		        // CMR : fix to compare  // PWM output low  if CMRx+1 <  CNR
000228  6351              STR      r1,[r2,#0x34]
;;;62     	           PWMA->PCR.CH3INV=0;          // Inverter->0:off, 1:on
00022a  4611              MOV      r1,r2
00022c  6889              LDR      r1,[r1,#8]
00022e  0212              LSLS     r2,r2,#8
000230  4391              BICS     r1,r1,r2
000232  4a78              LDR      r2,|L1.1044|
000234  6091              STR      r1,[r2,#8]
;;;63     	           PWMA->PCR.CH3EN=1;			      // PWM function->0:Disable, 1:Enable
000236  4611              MOV      r1,r2
000238  6889              LDR      r1,[r1,#8]
00023a  0192              LSLS     r2,r2,#6
00023c  4391              BICS     r1,r1,r2
00023e  1889              ADDS     r1,r1,r2
000240  4a74              LDR      r2,|L1.1044|
000242  6091              STR      r1,[r2,#8]
;;;64       	         PWMA->POE.PWM3=1;			      // Output to pin->0:Diasble, 1:Enable						 
000244  4973              LDR      r1,|L1.1044|
000246  3140              ADDS     r1,r1,#0x40
000248  6bc9              LDR      r1,[r1,#0x3c]
00024a  2208              MOVS     r2,#8
00024c  4391              BICS     r1,r1,r2
00024e  3108              ADDS     r1,r1,#8
000250  4a70              LDR      r2,|L1.1044|
000252  3240              ADDS     r2,r2,#0x40
000254  63d1              STR      r1,[r2,#0x3c]
;;;65     		         break;  
000256  e12e              B        |L1.1206|
                  |L1.600|
;;;66     		case 4 : SYS->GPBMFP.TM3_PWM4=1;      // Enable PWM0 multi-function pin
000258  2105              MOVS     r1,#5
00025a  0709              LSLS     r1,r1,#28
00025c  6b49              LDR      r1,[r1,#0x34]
00025e  2201              MOVS     r2,#1
000260  02d2              LSLS     r2,r2,#11
000262  4391              BICS     r1,r1,r2
000264  1889              ADDS     r1,r1,r2
000266  2205              MOVS     r2,#5
000268  0712              LSLS     r2,r2,#28
00026a  6351              STR      r1,[r2,#0x34]
;;;67                  SYSCLK->CLKSEL2.PWM45_S = 0; // Select 12Mhz for PWM clock source		
00026c  4968              LDR      r1,|L1.1040|
00026e  69c9              LDR      r1,[r1,#0x1c]
000270  2230              MOVS     r2,#0x30
000272  4391              BICS     r1,r1,r2
000274  4a66              LDR      r2,|L1.1040|
000276  61d1              STR      r1,[r2,#0x1c]
;;;68                  SYSCLK->APBCLK.PWM45_EN =1;  // Enable PWM0 & PWM1 clock
000278  4611              MOV      r1,r2
00027a  6889              LDR      r1,[r1,#8]
00027c  0352              LSLS     r2,r2,#13
00027e  4391              BICS     r1,r1,r2
000280  1889              ADDS     r1,r1,r2
000282  4a63              LDR      r2,|L1.1040|
000284  6091              STR      r1,[r2,#8]
;;;69     						 *((unsigned int *)(GCR_BASE+0x50))|=0x10; // This is a bug, it should be added. This code is coded by Allen Hsu. 
000286  4965              LDR      r1,|L1.1052|
000288  6909              LDR      r1,[r1,#0x10]
00028a  2210              MOVS     r2,#0x10
00028c  4311              ORRS     r1,r1,r2
00028e  4a63              LDR      r2,|L1.1052|
000290  6111              STR      r1,[r2,#0x10]
;;;70     	           PWMB->PPR.CP01=1;			      // Prescaler 0~255, Setting 0 to stop output clock
000292  4963              LDR      r1,|L1.1056|
000294  6809              LDR      r1,[r1,#0]
000296  0a09              LSRS     r1,r1,#8
000298  0209              LSLS     r1,r1,#8
00029a  1c49              ADDS     r1,r1,#1
00029c  4a60              LDR      r2,|L1.1056|
00029e  6011              STR      r1,[r2,#0]
;;;71     	           PWMB->CSR.CSR0=0;			      // PWM clock = clock source/(Prescaler + 1)/divider
0002a0  4611              MOV      r1,r2
0002a2  6849              LDR      r1,[r1,#4]
0002a4  08c9              LSRS     r1,r1,#3
0002a6  00c9              LSLS     r1,r1,#3
0002a8  6051              STR      r1,[r2,#4]
;;;72     	           PWMB->PCR.CH0MOD=1;			    // 0:One-shot mode, 1:Auto-load mode
0002aa  4611              MOV      r1,r2
0002ac  6889              LDR      r1,[r1,#8]
0002ae  2208              MOVS     r2,#8
0002b0  4391              BICS     r1,r1,r2
0002b2  3108              ADDS     r1,r1,#8
0002b4  4a5a              LDR      r2,|L1.1056|
0002b6  6091              STR      r1,[r2,#8]
;;;73      								                          // CNR and CMR will be auto-cleared after setting CH0MOD form 0 to 1.	
;;;74     	           PWMB->CNR0=0xFFFF;           // CNR : counting down   // PWM output high if CMRx+1 >= CNR
0002b8  4957              LDR      r1,|L1.1048|
0002ba  60d1              STR      r1,[r2,#0xc]
;;;75     	           PWMB->CMR0=0xFFFF;		        // CMR : fix to compare  // PWM output low  if CMRx+1 <  CNR
0002bc  6111              STR      r1,[r2,#0x10]
;;;76     	           PWMB->PCR.CH0INV=0;          // Inverter->0:off, 1:on
0002be  4611              MOV      r1,r2
0002c0  6889              LDR      r1,[r1,#8]
0002c2  2204              MOVS     r2,#4
0002c4  4391              BICS     r1,r1,r2
0002c6  4a56              LDR      r2,|L1.1056|
0002c8  6091              STR      r1,[r2,#8]
;;;77     	           PWMB->PCR.CH0EN=1;			      // PWM function->0:Disable, 1:Enable
0002ca  4611              MOV      r1,r2
0002cc  6889              LDR      r1,[r1,#8]
0002ce  0849              LSRS     r1,r1,#1
0002d0  0049              LSLS     r1,r1,#1
0002d2  1c49              ADDS     r1,r1,#1
0002d4  6091              STR      r1,[r2,#8]
;;;78       	         PWMB->POE.PWM0=1;			      // Output to pin->0:Diasble, 1:Enable		
0002d6  4952              LDR      r1,|L1.1056|
0002d8  3140              ADDS     r1,r1,#0x40
0002da  6bc9              LDR      r1,[r1,#0x3c]
0002dc  0849              LSRS     r1,r1,#1
0002de  0049              LSLS     r1,r1,#1
0002e0  1c49              ADDS     r1,r1,#1
0002e2  4a4f              LDR      r2,|L1.1056|
0002e4  3240              ADDS     r2,r2,#0x40
0002e6  63d1              STR      r1,[r2,#0x3c]
;;;79     		         break; 
0002e8  e0e5              B        |L1.1206|
                  |L1.746|
;;;80     		case 5 : SYS->GPEMFP.PWM5=1;          // Enable PWM5 multi-function pin
0002ea  494c              LDR      r1,|L1.1052|
0002ec  6809              LDR      r1,[r1,#0]
0002ee  2220              MOVS     r2,#0x20
0002f0  4391              BICS     r1,r1,r2
0002f2  3120              ADDS     r1,r1,#0x20
0002f4  4a49              LDR      r2,|L1.1052|
0002f6  6011              STR      r1,[r2,#0]
;;;81     		         SYSCLK->APBCLK.PWM45_EN = 1; // Enable PWM45 clock
0002f8  4945              LDR      r1,|L1.1040|
0002fa  6889              LDR      r1,[r1,#8]
0002fc  0412              LSLS     r2,r2,#16
0002fe  4391              BICS     r1,r1,r2
000300  1889              ADDS     r1,r1,r2
000302  4a43              LDR      r2,|L1.1040|
000304  6091              STR      r1,[r2,#8]
;;;82                  SYSCLK->CLKSEL2.PWM45_S = 0; // Select 12Mhz for PWM clock source		
000306  4611              MOV      r1,r2
000308  69c9              LDR      r1,[r1,#0x1c]
00030a  2230              MOVS     r2,#0x30
00030c  4391              BICS     r1,r1,r2
00030e  4a40              LDR      r2,|L1.1040|
000310  61d1              STR      r1,[r2,#0x1c]
;;;83                  SYSCLK->APBCLK.PWM45_EN =1;  // Enable PWM4 & PWM5 clock	
000312  4611              MOV      r1,r2
000314  6889              LDR      r1,[r1,#8]
000316  0352              LSLS     r2,r2,#13
000318  4391              BICS     r1,r1,r2
00031a  1889              ADDS     r1,r1,r2
00031c  4a3c              LDR      r2,|L1.1040|
00031e  6091              STR      r1,[r2,#8]
;;;84     	           PWMB->PPR.CP01=1;			      // Prescaler 0~255, Setting 0 to stop output clock
000320  493f              LDR      r1,|L1.1056|
000322  6809              LDR      r1,[r1,#0]
000324  0a09              LSRS     r1,r1,#8
000326  0209              LSLS     r1,r1,#8
000328  1c49              ADDS     r1,r1,#1
00032a  4a3d              LDR      r2,|L1.1056|
00032c  6011              STR      r1,[r2,#0]
;;;85     	           PWMB->CSR.CSR1=0;			      // PWM clock = clock source/(Prescaler + 1)/divider
00032e  4611              MOV      r1,r2
000330  6849              LDR      r1,[r1,#4]
000332  2270              MOVS     r2,#0x70
000334  4391              BICS     r1,r1,r2
000336  4a3a              LDR      r2,|L1.1056|
000338  6051              STR      r1,[r2,#4]
;;;86     	           PWMB->PCR.CH1MOD=1;			    // 0:One-shot mode, 1:Auto-load mode
00033a  4611              MOV      r1,r2
00033c  6889              LDR      r1,[r1,#8]
00033e  2201              MOVS     r2,#1
000340  02d2              LSLS     r2,r2,#11
000342  4391              BICS     r1,r1,r2
000344  1889              ADDS     r1,r1,r2
000346  4a36              LDR      r2,|L1.1056|
000348  6091              STR      r1,[r2,#8]
;;;87     								                          // CNR and CMR will be auto-cleared after setting CH1MOD form 0 to 1.	
;;;88     	           PWMB->CNR1=0xFFFF;           // CNR : counting down   // PWM output high if CMRx+1 >= CNR
00034a  4933              LDR      r1,|L1.1048|
00034c  6191              STR      r1,[r2,#0x18]
;;;89     	           PWMB->CMR1=0xFFFF;		        // CMR : fix to compare  // PWM output low  if CMRx+1 <  CNR		
00034e  61d1              STR      r1,[r2,#0x1c]
;;;90     	           PWMB->PCR.CH1INV=0;          // Inverter->0:off, 1:on
000350  4611              MOV      r1,r2
000352  6889              LDR      r1,[r1,#8]
000354  2201              MOVS     r2,#1
000356  0292              LSLS     r2,r2,#10
000358  4391              BICS     r1,r1,r2
00035a  4a31              LDR      r2,|L1.1056|
00035c  6091              STR      r1,[r2,#8]
;;;91     	           PWMB->PCR.CH1EN=1;			      // PWM function->0:Disable, 1:Enable
00035e  4611              MOV      r1,r2
000360  6889              LDR      r1,[r1,#8]
000362  1592              ASRS     r2,r2,#22
000364  4391              BICS     r1,r1,r2
000366  1889              ADDS     r1,r1,r2
000368  4a2d              LDR      r2,|L1.1056|
00036a  6091              STR      r1,[r2,#8]
;;;92       	         PWMB->POE.PWM1=1;			      // Output to pin->0:Diasble, 1:Enable							 
00036c  492c              LDR      r1,|L1.1056|
00036e  3140              ADDS     r1,r1,#0x40
000370  6bc9              LDR      r1,[r1,#0x3c]
000372  2202              MOVS     r2,#2
000374  4391              BICS     r1,r1,r2
000376  1c89              ADDS     r1,r1,#2
000378  4a29              LDR      r2,|L1.1056|
00037a  3240              ADDS     r2,r2,#0x40
00037c  63d1              STR      r1,[r2,#0x3c]
;;;93     						 break;
